CQUAD4   20367   463     10724   10725   10737   10736   0.00    0.00   
CQUAD4   20368   463     10725   10687   10695   10737   0.00    0.00   
CQUAD4   20369   463     10733   10734   10740   10739   0.00    0.00   
CQUAD4   20370   463     10734   10693   10697   10740   0.00    0.00   
CQUAD4   20371   463     10736   10737   10743   10742   0.00    0.00   
CQUAD4   20372   463     10737   10695   10699   10743   0.00    0.00   
CQUAD4   20373   463     10739   10740   10746   10745   0.00    0.00   
CQUAD4   20374   463     10740   10697   10701   10746   0.00    0.00   
CQUAD4   20375   463     10742   10743   10749   10748   0.00    0.00   
CQUAD4   20376   463     10743   10699   10703   10749   0.00    0.00   
CQUAD4   20377   463     10745   10746   10752   10751   0.00    0.00   
CQUAD4   20378   463     10746   10701   10705   10752   0.00    0.00   
CQUAD4   20379   463     10748   10749   10755   10754   0.00    0.00   
CQUAD4   20380   463     10749   10703   10707   10755   0.00    0.00   
CQUAD4   20381   463     10751   10752   10758   10757   0.00    0.00   
CQUAD4   20382   463     10752   10705   10709   10758   0.00    0.00   
CQUAD4   20383   463     10754   10755   10761   10760   0.00    0.00   
CQUAD4   20384   463     10755   10707   10711   10761   0.00    0.00   
CQUAD4   20385   463     10757   10758   10764   10763   0.00    0.00   
CQUAD4   20386   463     10758   10709   10713   10764   0.00    0.00   
CQUAD4   20387   463     10760   10761   10767   10766   0.00    0.00   
CQUAD4   20388   463     10761   10711   10715   10767   0.00    0.00   
CQUAD4   20389   463     10763   10764   10770   10769   0.00    0.00   
CQUAD4   20390   463     10764   10713   10717   10770   0.00    0.00   
CQUAD4   20391   463     10766   10767   10773   10772   0.00    0.00   
CQUAD4   20392   463     10767   10715   10719   10773   0.00    0.00   
CQUAD4   20393   463     10769   10770   10728   10727   0.00    0.00   
CQUAD4   20394   463     10770   10717   10689   10728   0.00    0.00   
CQUAD4   20395   463     10772   10773   10731   10730   0.00    0.00   
CQUAD4   20396   463     10773   10719   10691   10731   0.00    0.00   
CQUAD4   20397   464     10775   10776   10779   10778   0.00    0.00   
CQUAD4   20398   464     10776   10721   10724   10779   0.00    0.00   
CQUAD4   20399   465     10781   10782   10785   10784   0.00    0.00   
CQUAD4   20400   465     10782   10727   10730   10785   0.00    0.00   
CQUAD4   20401   466     10775   10776   10788   10787   0.00    0.00   
CQUAD4   20402   466     10776   10721   10733   10788   0.00    0.00   
CQUAD4   20403   466     10778   10779   10791   10790   0.00    0.00   
CQUAD4   20404   466     10779   10724   10736   10791   0.00    0.00   
CQUAD4   20405   466     10787   10788   10794   10793   0.00    0.00   
CQUAD4   20406   466     10788   10733   10739   10794   0.00    0.00   
CQUAD4   20407   466     10790   10791   10797   10796   0.00    0.00   
CQUAD4   20408   466     10791   10736   10742   10797   0.00    0.00   
CQUAD4   20409   466     10793   10794   10800   10799   0.00    0.00   
CQUAD4   20410   466     10794   10739   10745   10800   0.00    0.00   
CQUAD4   20411   466     10796   10797   10803   10802   0.00    0.00   
CQUAD4   20412   466     10797   10742   10748   10803   0.00    0.00   
CQUAD4   20413   466     10799   10800   10806   10805   0.00    0.00   
CQUAD4   20414   466     10800   10745   10751   10806   0.00    0.00   
CQUAD4   20415   466     10802   10803   10809   10808   0.00    0.00   
CQUAD4   20416   466     10803   10748   10754   10809   0.00    0.00   
CQUAD4   20417   466     10805   10806   10812   10811   0.00    0.00   
CQUAD4   20418   466     10806   10751   10757   10812   0.00    0.00   
CQUAD4   20419   466     10808   10809   10815   10814   0.00    0.00   
CQUAD4   20420   466     10809   10754   10760   10815   0.00    0.00   
CQUAD4   20421   466     10811   10812   10818   10817   0.00    0.00   
CQUAD4   20422   466     10812   10757   10763   10818   0.00    0.00   
CQUAD4   20423   466     10814   10815   10821   10820   0.00    0.00   
CQUAD4   20424   466     10815   10760   10766   10821   0.00    0.00   
CQUAD4   20425   466     10817   10818   10824   10823   0.00    0.00   
CQUAD4   20426   466     10818   10763   10769   10824   0.00    0.00   
CQUAD4   20427   466     10820   10821   10827   10826   0.00    0.00   
CQUAD4   20428   466     10821   10766   10772   10827   0.00    0.00   
CQUAD4   20429   466     10823   10824   10782   10781   0.00    0.00   
CQUAD4   20430   466     10824   10769   10727   10782   0.00    0.00   
CQUAD4   20431   466     10826   10827   10785   10784   0.00    0.00   
CQUAD4   20432   466     10827   10772   10730   10785   0.00    0.00   
CQUAD4   20433   467     10829   10830   10833   10832   0.00    0.00   
CQUAD4   20434   467     10830   10775   10778   10833   0.00    0.00   
CQUAD4   20435   468     10835   10836   10839   10838   0.00    0.00   
CQUAD4   20436   468     10836   10781   10784   10839   0.00    0.00   
CQUAD4   20437   469     10829   10830   10842   10841   0.00    0.00   
CQUAD4   20438   469     10830   10775   10787   10842   0.00    0.00   
CQUAD4   20439   469     10832   10833   10845   10844   0.00    0.00   
CQUAD4   20440   469     10833   10778   10790   10845   0.00    0.00   
CQUAD4   20441   469     10841   10842   10848   10847   0.00    0.00   
CQUAD4   20442   469     10842   10787   10793   10848   0.00    0.00   
CQUAD4   20443   469     10844   10845   10851   10850   0.00    0.00   
CQUAD4   20444   469     10845   10790   10796   10851   0.00    0.00   
CQUAD4   20445   469     10847   10848   10854   10853   0.00    0.00   
CQUAD4   20446   469     10848   10793   10799   10854   0.00    0.00   
CQUAD4   20447   469     10850   10851   10857   10856   0.00    0.00   
CQUAD4   20448   469     10851   10796   10802   10857   0.00    0.00   
CQUAD4   20449   469     10853   10854   10860   10859   0.00    0.00   
CQUAD4   20450   469     10854   10799   10805   10860   0.00    0.00   
CQUAD4   20451   469     10856   10857   10863   10862   0.00    0.00   
CQUAD4   20452   469     10857   10802   10808   10863   0.00    0.00   
CQUAD4   20453   469     10859   10860   10866   10865   0.00    0.00   
CQUAD4   20454   469     10860   10805   10811   10866   0.00    0.00   
CQUAD4   20455   469     10862   10863   10869   10868   0.00    0.00   
CQUAD4   20456   469     10863   10808   10814   10869   0.00    0.00   
CQUAD4   20457   469     10865   10866   10872   10871   0.00    0.00   
CQUAD4   20458   469     10866   10811   10817   10872   0.00    0.00   
CQUAD4   20459   469     10868   10869   10875   10874   0.00    0.00   
CQUAD4   20460   469     10869   10814   10820   10875   0.00    0.00   
CQUAD4   20461   469     10871   10872   10878   10877   0.00    0.00   
CQUAD4   20462   469     10872   10817   10823   10878   0.00    0.00   
CQUAD4   20463   469     10874   10875   10881   10880   0.00    0.00   
CQUAD4   20464   469     10875   10820   10826   10881   0.00    0.00   
CQUAD4   20465   469     10877   10878   10836   10835   0.00    0.00   
CQUAD4   20466   469     10878   10823   10781   10836   0.00    0.00   
CQUAD4   20467   469     10880   10881   10839   10838   0.00    0.00   
CQUAD4   20468   469     10881   10826   10784   10839   0.00    0.00   
CQUAD4   20469   470     10883   10884   10887   10886   0.00    0.00   
CQUAD4   20470   470     10884   10829   10832   10887   0.00    0.00   
CQUAD4   20471   471     10889   10890   10893   10892   0.00    0.00   
CQUAD4   20472   471     10890   10835   10838   10893   0.00    0.00   
CQUAD4   20473   472     10883   10884   10896   10895   0.00    0.00   
CQUAD4   20474   472     10884   10829   10841   10896   0.00    0.00   
CQUAD4   20475   472     10886   10887   10899   10898   0.00    0.00   
CQUAD4   20476   472     10887   10832   10844   10899   0.00    0.00   
CQUAD4   20477   472     10895   10896   10902   10901   0.00    0.00   
CQUAD4   20478   472     10896   10841   10847   10902   0.00    0.00   
CQUAD4   20479   472     10898   10899   10905   10904   0.00    0.00   
CQUAD4   20480   472     10899   10844   10850   10905   0.00    0.00   
CQUAD4   20481   472     10901   10902   10908   10907   0.00    0.00   
CQUAD4   20482   472     10902   10847   10853   10908   0.00    0.00   
CQUAD4   20483   472     10904   10905   10911   10910   0.00    0.00   
CQUAD4   20484   472     10905   10850   10856   10911   0.00    0.00   
CQUAD4   20485   472     10907   10908   10914   10913   0.00    0.00   
CQUAD4   20486   472     10908   10853   10859   10914   0.00    0.00   
CQUAD4   20487   472     10910   10911   10917   10916   0.00    0.00   
CQUAD4   20488   472     10911   10856   10862   10917   0.00    0.00   
CQUAD4   20489   472     10913   10914   10920   10919   0.00    0.00   
CQUAD4   20490   472     10914   10859   10865   10920   0.00    0.00   
CQUAD4   20491   472     10916   10917   10923   10922   0.00    0.00   
CQUAD4   20492   472     10917   10862   10868   10923   0.00    0.00   
CQUAD4   20493   472     10919   10920   10926   10925   0.00    0.00   
CQUAD4   20494   472     10920   10865   10871   10926   0.00    0.00   
CQUAD4   20495   472     10922   10923   10929   10928   0.00    0.00   
CQUAD4   20496   472     10923   10868   10874   10929   0.00    0.00   
CQUAD4   20497   472     10925   10926   10932   10931   0.00    0.00   
CQUAD4   20498   472     10926   10871   10877   10932   0.00    0.00   
CQUAD4   20499   472     10928   10929   10935   10934   0.00    0.00   
CQUAD4   20500   472     10929   10874   10880   10935   0.00    0.00   
CQUAD4   20501   472     10931   10932   10890   10889   0.00    0.00   
CQUAD4   20502   472     10932   10877   10835   10890   0.00    0.00   
CQUAD4   20503   472     10934   10935   10893   10892   0.00    0.00   
CQUAD4   20504   472     10935   10880   10838   10893   0.00    0.00   
CQUAD4   20505   473     10937   10938   10941   10940   0.00    0.00   
CQUAD4   20506   473     10938   10883   10886   10941   0.00    0.00   
CQUAD4   20507   474     10943   10944   10947   10946   0.00    0.00   
CQUAD4   20508   474     10944   10889   10892   10947   0.00    0.00   
CQUAD4   20509   475     10937   10938   10950   10949   0.00    0.00   
CQUAD4   20510   475     10938   10883   10895   10950   0.00    0.00   
CQUAD4   20511   475     10940   10941   10953   10952   0.00    0.00   
CQUAD4   20512   475     10941   10886   10898   10953   0.00    0.00   
CQUAD4   20513   475     10949   10950   10956   10955   0.00    0.00   
CQUAD4   20514   475     10950   10895   10901   10956   0.00    0.00   
CQUAD4   20515   475     10952   10953   10959   10958   0.00    0.00   
CQUAD4   20516   475     10953   10898   10904   10959   0.00    0.00   
CQUAD4   20517   475     10955   10956   10962   10961   0.00    0.00   
CQUAD4   20518   475     10956   10901   10907   10962   0.00    0.00   
CQUAD4   20519   475     10958   10959   10965   10964   0.00    0.00   
CQUAD4   20520   475     10959   10904   10910   10965   0.00    0.00   
CQUAD4   20521   475     10961   10962   10968   10967   0.00    0.00   
CQUAD4   20522   475     10962   10907   10913   10968   0.00    0.00   
CQUAD4   20523   475     10964   10965   10971   10970   0.00    0.00   
CQUAD4   20524   475     10965   10910   10916   10971   0.00    0.00   
CQUAD4   20525   475     10967   10968   10974   10973   0.00    0.00   
CQUAD4   20526   475     10968   10913   10919   10974   0.00    0.00   
CQUAD4   20527   475     10970   10971   10977   10976   0.00    0.00   
CQUAD4   20528   475     10971   10916   10922   10977   0.00    0.00   
CQUAD4   20529   475     10973   10974   10980   10979   0.00    0.00   
CQUAD4   20530   475     10974   10919   10925   10980   0.00    0.00   
CQUAD4   20531   475     10976   10977   10983   10982   0.00    0.00   
CQUAD4   20532   475     10977   10922   10928   10983   0.00    0.00   
CQUAD4   20533   475     10979   10980   10986   10985   0.00    0.00   
CQUAD4   20534   475     10980   10925   10931   10986   0.00    0.00   
CQUAD4   20535   475     10982   10983   10989   10988   0.00    0.00   
CQUAD4   20536   475     10983   10928   10934   10989   0.00    0.00   
CQUAD4   20537   475     10985   10986   10944   10943   0.00    0.00   
CQUAD4   20538   475     10986   10931   10889   10944   0.00    0.00   
CQUAD4   20539   475     10988   10989   10947   10946   0.00    0.00   
CQUAD4   20540   475     10989   10934   10892   10947   0.00    0.00   
CQUAD4   20541   476     10991   10992   10995   10994   0.00    0.00   
CQUAD4   20542   476     10992   10937   10940   10995   0.00    0.00   
CQUAD4   20543   477     10997   10998   11001   11000   0.00    0.00   
CQUAD4   20544   477     10998   10943   10946   11001   0.00    0.00   
CQUAD4   20545   478     10991   10992   11004   11003   0.00    0.00   
